|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
|     |              | ## Example Cases:                                                           | Automatic Conversion                                                        |
|     |              | ```                                                                         | `print()` function                                                          |
|     |              | Input: Mary => Output: Hello Mary, welcome!                                 | A2. ```                                                                     |
|     |              | Input: Gary => Output: Hello Gary, welcome!                                 | s = input()                                                                 |
|     |              | Input: Larry => Output: Hello Larry, welcome!                               | print("Hello" + s + ", welcome!")                                           |
|     |              | ```                                                                         | ```                                                                         |
|     |              | Q3. Write a program which prompts the user for a Celsius temperature, conve | Knowledge Components:                                                       |
|     |              | rt the temperature to Fahrenheit, and print out the converted temperature.  | `=` operator                                                                |
|     |              | Recall that Fahrenheit = Celsius * \frac{9}{5} + 32                         | `input()` function                                                          |
|     |              | ## Example Cases:                                                           | `print()` function                                                          |
|     |              | ```                                                                         | `" "` constructor                                                           |
|     |              | Input: 0 => Output: 32                                                      | `+` string operator                                                         |
|     |              | Input: 100 => Output: 212                                                   | A3. ```                                                                     |
|     |              | Input: 23 => Output: 73.4                                                   | celsius = int(input())                                                      |
|     |              | ```                                                                         | print(celsius * 9 / 5 + 32)                                                 |
|     |              |                                                                             | ```                                                                         |
|     |              |                                                                             | Knowledge Components:                                                       |
|     |              |                                                                             | `int()` function                                                            |
|     |              |                                                                             | `input()` function                                                          |
|     |              |                                                                             | `print()` function                                                          |
|     |              |                                                                             | `*` integer operator                                                        |
|     |              |                                                                             | `/` integer operator                                                        |
|     |              |                                                                             | `+` integer operator                                                        |
|     |              |                                                                             | `=` operator                                                                |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 12  | Office Hours | Automatic Conversion                                                        |                                                                             |
|     |              | Assignment                                                                  |                                                                             |
|     |              | `+` integer operator                                                        |                                                                             |
|     |              | Floats                                                                      |                                                                             |
|     |              | `+` string operator                                                         |                                                                             |
|     |              | `" "` constructor                                                           |                                                                             |
|     |              | Variables                                                                   |                                                                             |
|     |              | Strings                                                                     |                                                                             |
|     |              | `int()` function                                                            |                                                                             |
|     |              | `/` integer operator                                                        |                                                                             |
|     |              | `input()` function                                                          |                                                                             |
|     |              | Integers                                                                    |                                                                             |
|     |              | `=` operator                                                                |                                                                             |
|     |              | `print()` function                                                          |                                                                             |
|     |              | `*` integer operator                                                        |                                                                             |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 12  | Homework     | Q1. Write a program that will convert inches to feet from user input. Remin | A1. ```                                                                     |
|     |              | der: there are 12 inches in a foot.                                         | inches = input()                                                            |
|     |              | ## Example Cases:                                                           | feet = int(inches) / 12                                                     |
|     |              | ```                                                                         | print(feet)                                                                 |
|     |              | Input: 12 => Output: 1                                                      | ```                                                                         |
|     |              | Input: 18 => Output: 1.5                                                    | Knowledge Components:                                                       |
|     |              | Input: 24 => Output: 2                                                      | `=` operator                                                                |
|     |              | ```                                                                         | `input()` function                                                          |
|     |              | Q2. Write a program that uses input to prompt a user for their name and the | `int()` function                                                            |
|     |              | n welcomes them with "Hello <insert name here>, welcome!"                   | `/` integer operator                                                        |
|     |              | ## Example Cases:                                                           | Automatic Conversion                                                        |
|     |              | ```                                                                         | `print()` function                                                          |
|     |              | Input: Mary => Output: Hello Mary, welcome!                                 | A2. ```                                                                     |
|     |              | Input: Gary => Output: Hello Gary, welcome!                                 | s = input()                                                                 |
|     |              | Input: Larry => Output: Hello Larry, welcome!                               | print("Hello" + s + ", welcome!")                                           |
|     |              | ```                                                                         | ```                                                                         |
|     |              | Q3. Write a program which prompts the user for a Celsius temperature, conve | Knowledge Components:                                                       |
|     |              | rt the temperature to Fahrenheit, and print out the converted temperature.  | `=` operator                                                                |
|     |              | Recall that Fahrenheit = Celsius * \frac{9}{5} + 32                         | `input()` function                                                          |
|     |              | ## Example Cases:                                                           | `print()` function                                                          |
|     |              | ```                                                                         | `" "` constructor                                                           |
|     |              | Input: 0 => Output: 32                                                      | `+` string operator                                                         |
|     |              | Input: 100 => Output: 212                                                   | A3. ```                                                                     |
|     |              | Input: 23 => Output: 73.4                                                   | celsius = int(input())                                                      |
|     |              | ```                                                                         | print(celsius * 9 / 5 + 32)                                                 |
|     |              |                                                                             | ```                                                                         |
|     |              |                                                                             | Knowledge Components:                                                       |
|     |              |                                                                             | `int()` function                                                            |
|     |              |                                                                             | `input()` function                                                          |
|     |              |                                                                             | `print()` function                                                          |
|     |              |                                                                             | `*` integer operator                                                        |
|     |              |                                                                             | `/` integer operator                                                        |
|     |              |                                                                             | `+` integer operator                                                        |
|     |              |                                                                             | `=` operator                                                                |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 13  | Lecture      | `!=` string operator                                                        |                                                                             |
|     |              | `""" """` constructor                                                       |                                                                             |
|     |              | `lower()` method                                                            |                                                                             |
|     |              | Strings                                                                     |                                                                             |
|     |              | String Slicing                                                              |                                                                             |
|     |              | `def` constructor                                                           |                                                                             |
|     |              | `print()` function                                                          |                                                                             |
|     |              | `replace()` method                                                          |                                                                             |
|     |              | `==` string operator                                                        |                                                                             |
|     |              | `=` operator                                                                |                                                                             |
|     |              | `" "` constructor                                                           |                                                                             |
|     |              | `*` string operator                                                         |                                                                             |
|     |              | `upper()` method                                                            |                                                                             |
|     |              | `<` string operator                                                         |                                                                             |
|     |              | Formatted Strings                                                           |                                                                             |
|     |              | `input()` function                                                          |                                                                             |
|     |              | `>` string operator                                                         |                                                                             |
|     |              | `len()` string function                                                     |                                                                             |
|     |              | `' '` constructor                                                           |                                                                             |
|     |              | Formatted Strings                                                           |                                                                             |
|     |              | `+` string operator                                                         |                                                                             |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 14  | Quiz         | Q1. What is the value of `15 // 12`?                                        | A1. 3                                                                       |
|     |              | Q2. What is the value of the following expression:                          | Knowledge Components:                                                       |
|     |              | `16 - 2 * 5 // 3 + 1`                                                       | A2. I don't know.                                                           |
|     |              | Q3. What is printed when the following statements execute?                  | Knowledge Components:                                                       |
|     |              | ```                                                                         | A3. <class 'int'>                                                           |
|     |              | n = input("Please enter your age: ")                                        | Knowledge Components:                                                       |
|     |              | # user types in 18                                                          | `type()` function                                                           |
|     |              | print ( type(n) )                                                           | A4. 1.8                                                                     |
|     |              | ```                                                                         | Knowledge Components:                                                       |
|     |              | Q4. What is the value of `15 % 12`?                                         |                                                                             |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 16  | Reading      | Program Definition                                                          |                                                                             |
|     |              | Variables                                                                   |                                                                             |
|     |              | `=` operator                                                                |                                                                             |
|     |              | CPU functionality                                                           |                                                                             |
|     |              | Interpreters                                                                |                                                                             |
|     |              | Machine Code                                                                |                                                                             |
|     |              | Secondary Memory                                                            |                                                                             |
|     |              | `print()` function                                                          |                                                                             |
|     |              | `input()` function                                                          |                                                                             |
|     |              | RAM functionality                                                           |                                                                             |
|     |              | Assignment                                                                  |                                                                             |
|     |              | Self Assignment                                                             |                                                                             |
|     |              | Compilers                                                                   |                                                                             |
|     |              | Comments                                                                    |                                                                             |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 21  | Homework     | Q1. Write a function `pay(hours:float, rate:float)->float`, where `hours` i | A1. I don't know.                                                           |
|     |              | s the number of hours that an employee has worked in a week and `rate` is t | Knowledge Components:                                                       |
|     |              | he pay that employee receives per hour. If the employee works for more than | A2. I don't know.                                                           |
|     |              |  40 hours in a week, the employee should be paid 1.5 times their regular ra | Knowledge Components:                                                       |
|     |              | te for each hour over 40.                                                   | A3. ```                                                                     |
|     |              | Return the amount the employee would be paid for the hours of work given, t | def profit(base, sale, manufacturing_cost):                                 |
|     |              | axes should not be considered.                                              |   return base * (1 - sale) - manufacturing_cost                             |
|     |              | ## Example Cases:                                                           | ```                                                                         |
|     |              | ```                                                                         | Knowledge Components:                                                       |
|     |              | pay(5.0,12.0) => 60.0                                                       | `def` constructor                                                           |
|     |              | pay(10.0,15.0) => 150.0                                                     | `-` float operator                                                          |
|     |              | pay(100.0, 150.5) => 15050                                                  | `*` float operator                                                          |
|     |              | ```                                                                         | `return` keyword                                                            |
|     |              | Q2. Write a function `split_apples(apples:int, children:int) ->int` that ta | Floats                                                                      |
|     |              | kes in an amount of apples and a number of children. The function should di |                                                                             |
|     |              | stribute `apples` evenly across all `children`. The function should return  |                                                                             |
|     |              | the whole number of apples each child will get after distributing the apple |                                                                             |
|     |              | s evenly. Assume that both `apples` and `children` are positive whole numbe |                                                                             |
|     |              | rs.                                                                         |                                                                             |
|     |              | ## Example Cases:                                                           |                                                                             |
|     |              | ```                                                                         |                                                                             |
|     |              | split_apples(10, 2) => 5                                                    |                                                                             |
|     |              | split_apples(7, 2) => 3                                                     |                                                                             |
|     |              | split_apples(100, 100) => 1                                                 |                                                                             |
|     |              | split_apples(1, 2) => 0                                                     |                                                                             |
|     |              | ```                                                                         |                                                                             |
|     |              | Q3. Write a function `profit(base:float, sale:float, manufacturing_cost:flo |                                                                             |
|     |              | at)->float` that represents how much money the profit a company makes on an |                                                                             |
|     |              |  item on sale. The original price of the item, `base` has a percentage off  |                                                                             |
|     |              | (represented as an integer) `sale` , such that the price to the consumer is |                                                                             |
|     |              |  `sale` percent less than the `base` price. The `manufacturing_cost` is the |                                                                             |
|     |              |  price of the creation of the item. Return the profit that the company make |                                                                             |
|     |              | s after the item is sold, given that the company had to spend `manufacturin |                                                                             |
|     |              | g_cost` to create the item. Reminder: Profit = Price - Cost.                |                                                                             |
|     |              | ## Example Cases:                                                           |                                                                             |
|     |              | ```                                                                         |                                                                             |
|     |              | profit(100, 0.2, 30) => 50                                                  |                                                                             |
|     |              | profit(50, 0.5, 30) => -5                                                   |                                                                             |
|     |              | profit(20, 0.1, 10) => 8                                                    |                                                                             |
|     |              | profit(15, 0.35, 8) => 9.75                                                 |                                                                             |
|     |              | ```                                                                         |                                                                             |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 20  | Lecture      | `" "` constructor                                                           |                                                                             |
|     |              | `*` string operator                                                         |                                                                             |
|     |              | Strings                                                                     |                                                                             |
|     |              | `lower()` method                                                            |                                                                             |
|     |              | `capitalize()` method                                                       |                                                                             |
|     |              | `upper()` method                                                            |                                                                             |
|     |              | `' '` constructor                                                           |                                                                             |
|     |              | String Slicing                                                              |                                                                             |
|     |              | `join()` method                                                             |                                                                             |
|     |              | `+` string operator                                                         |                                                                             |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 21  | Homework     | Q1. Write a function `pay(hours:float, rate:float)->float`, where `hours` i | A1. I don't know.                                                           |
|     |              | s the number of hours that an employee has worked in a week and `rate` is t | Knowledge Components:                                                       |
|     |              | he pay that employee receives per hour. If the employee works for more than | A2. I don't know.                                                           |
|     |              |  40 hours in a week, the employee should be paid 1.5 times their regular ra | Knowledge Components:                                                       |
|     |              | te for each hour over 40.                                                   | A3. ```                                                                     |
|     |              | Return the amount the employee would be paid for the hours of work given, t | def profit(base, sale, manufacturing_cost):                                 |
|     |              | axes should not be considered.                                              |   return base * (1 - sale) - manufacturing_cost                             |
|     |              | ## Example Cases:                                                           | ```                                                                         |
|     |              | ```                                                                         | Knowledge Components:                                                       |
|     |              | pay(5.0,12.0) => 60.0                                                       | `def` constructor                                                           |
|     |              | pay(10.0,15.0) => 150.0                                                     | `-` float operator                                                          |
|     |              | pay(100.0, 150.5) => 15050                                                  | `*` float operator                                                          |
|     |              | ```                                                                         | `return` keyword                                                            |
|     |              | Q2. Write a function `split_apples(apples:int, children:int) ->int` that ta | Floats                                                                      |
|     |              | kes in an amount of apples and a number of children. The function should di |                                                                             |
|     |              | stribute `apples` evenly across all `children`. The function should return  |                                                                             |
|     |              | the whole number of apples each child will get after distributing the apple |                                                                             |
|     |              | s evenly. Assume that both `apples` and `children` are positive whole numbe |                                                                             |
|     |              | rs.                                                                         |                                                                             |
|     |              | ## Example Cases:                                                           |                                                                             |
|     |              | ```                                                                         |                                                                             |
|     |              | split_apples(10, 2) => 5                                                    |                                                                             |
|     |              | split_apples(7, 2) => 3                                                     |                                                                             |
|     |              | split_apples(100, 100) => 1                                                 |                                                                             |
|     |              | split_apples(1, 2) => 0                                                     |                                                                             |
|     |              | ```                                                                         |                                                                             |
|     |              | Q3. Write a function `profit(base:float, sale:float, manufacturing_cost:flo |                                                                             |
|     |              | at)->float` that represents how much money the profit a company makes on an |                                                                             |
|     |              |  item on sale. The original price of the item, `base` has a percentage off  |                                                                             |
|     |              | (represented as an integer) `sale` , such that the price to the consumer is |                                                                             |
|     |              |  `sale` percent less than the `base` price. The `manufacturing_cost` is the |                                                                             |
|     |              |  price of the creation of the item. Return the profit that the company make |                                                                             |
|     |              | s after the item is sold, given that the company had to spend `manufacturin |                                                                             |
|     |              | g_cost` to create the item. Reminder: Profit = Price - Cost.                |                                                                             |
|     |              | ## Example Cases:                                                           |                                                                             |
|     |              | ```                                                                         |                                                                             |
|     |              | profit(100, 0.2, 30) => 50                                                  |                                                                             |
|     |              | profit(50, 0.5, 30) => -5                                                   |                                                                             |
|     |              | profit(20, 0.1, 10) => 8                                                    |                                                                             |
|     |              | profit(15, 0.35, 8) => 9.75                                                 |                                                                             |
|     |              | ```                                                                         |                                                                             |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 22  | Reading      | `>=` integer operator                                                       |                                                                             |
|     |              | Strings                                                                     |                                                                             |
|     |              | `-` float operator                                                          |                                                                             |
|     |              | `>=` float operator                                                         |                                                                             |
|     |              | `+` integer operator                                                        |                                                                             |
|     |              | Booleans                                                                    |                                                                             |
|     |              | `or` operator                                                               |                                                                             |
|     |              | `/` integer operator                                                        |                                                                             |
|     |              | `input()` function                                                          |                                                                             |
|     |              | `!=` integer operator                                                       |                                                                             |
|     |              | `*` float operator                                                          |                                                                             |
|     |              | `*` integer operator                                                        |                                                                             |
|     |              | `/=` integer operator                                                       |                                                                             |
|     |              | `-` integer operator                                                        |                                                                             |
|     |              | `!=` float operator                                                         |                                                                             |
|     |              | Automatic Conversion                                                        |                                                                             |
|     |              | `int()` function                                                            |                                                                             |
|     |              | Order of Operations                                                         |                                                                             |
|     |              | `<=` integer operator                                                       |                                                                             |
|     |              | `+` float operator                                                          |                                                                             |
|     |              | `print()` function                                                          |                                                                             |
|     |              | `*=` integer operator                                                       |                                                                             |
|     |              | `float()` function                                                          |                                                                             |
|     |              | `and` operator                                                              |                                                                             |
|     |              | `-=` float operator                                                         |                                                                             |
|     |              | `not` operator                                                              |                                                                             |
|     |              | `=` operator                                                                |                                                                             |
|     |              | `+=` integer operator                                                       |                                                                             |
|     |              | `/=` float operator                                                         |                                                                             |
|     |              | Integers                                                                    |                                                                             |
|     |              | Floats                                                                      |                                                                             |
|     |              | `/` float operator                                                          |                                                                             |
|     |              | `-=` integer operator                                                       |                                                                             |
|     |              | Assignment                                                                  |                                                                             |
|     |              | Self Assignment                                                             |                                                                             |
|     |              | `+=` float operator                                                         |                                                                             |
|     |              | Variables                                                                   |                                                                             |
|     |              | `<=` float operator                                                         |                                                                             |
|     |              | `*=` float operator                                                         |                                                                             |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 23  | Lecture      | `else` keyword                                                              |                                                                             |
|     |              | `if` keyword                                                                |                                                                             |
|     |              | Booleans                                                                    |                                                                             |
|     |              | Conditionals                                                                |                                                                             |
|     |              | Contracted `if`                                                             |                                                                             |
|     |              | `elif` keyword                                                              |                                                                             |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 24  | Quiz         | Q1. What is the value of `x` in the following code after the execution of l | A1. 1                                                                       |
|     |              | ine 4?                                                                      | Knowledge Components:                                                       |
|     |              | ```                                                                         | `*` integer operator                                                        |
|     |              | 1. x = 1 * 3                                                                | `/` integer operator                                                        |
|     |              | 2. x += 4                                                                   | `=` operator                                                                |
|     |              | 3. x = x - 3                                                                | `-` integer operator                                                        |
|     |              | 4. x = x / 4                                                                | `+=` integer operator                                                       |
|     |              | ```                                                                         | A2. "There are y ways to solve this problem."                               |
|     |              | Q2. What is the value of `x` after the execution of these lines of code?    | Knowledge Components:                                                       |
|     |              | ```                                                                         | `' '` constructor                                                           |
|     |              | y = 27                                                                      | `=` operator                                                                |
|     |              | x = f'There are {y} ways to solve this problem.'                            | A3. "Sphinx of black quartz, judge my vow.333"                              |
|     |              | ```                                                                         | Knowledge Components:                                                       |
|     |              | Q3. What is the value of `x` after the execution of this line of code?      | `" "` constructor                                                           |
|     |              | ```                                                                         | `=` operator                                                                |
|     |              | x = "Sphinx of black quartz, judge my vow." * 3                             | A4. "asdf"                                                                  |
|     |              | ```                                                                         | Knowledge Components:                                                       |
|     |              | Q4. What is the value of `x` after the execution of this line of code?      | `" "` constructor                                                           |
|     |              | ```                                                                         | `=` operator                                                                |
|     |              | x = "Glib jocks quiz nymph to vex dwarf." + "asdf"                          |                                                                             |
|     |              | ```                                                                         |                                                                             |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 29  | Homework     | Q1. Write a program that uses input to prompt a user for their name and the | A1. ```                                                                     |
|     |              | n welcomes them with "Hello <insert name here>, welcome!"                   | s = input()                                                                 |
|     |              | ## Example Cases:                                                           | print("Hello" + s + ", welcome!")                                           |
|     |              | ```                                                                         | ```                                                                         |
|     |              | Input: Mary => Output: Hello Mary, welcome!                                 | Knowledge Components:                                                       |
|     |              | Input: Gary => Output: Hello Gary, welcome!                                 | `=` operator                                                                |
|     |              | Input: Larry => Output: Hello Larry, welcome!                               | `input()` function                                                          |
|     |              | ```                                                                         | `print()` function                                                          |
