|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
|     |              | `//` integer operator                                                       |                                                                             |
|     |              | `//=` integer operator                                                      |                                                                             |
|     |              | `def` constructor                                                           |                                                                             |
|     |              | `%` float operator                                                          |                                                                             |
|     |              | `type()` function                                                           |                                                                             |
|     |              | `str()` function                                                            |                                                                             |
|     |              | `//` float operator                                                         |                                                                             |
|     |              | `int()` function                                                            |                                                                             |
|     |              | `' '` constructor                                                           |                                                                             |
|     |              | Functions                                                                   |                                                                             |
|     |              | `" "` constructor                                                           |                                                                             |
|     |              | `%=` integer operator                                                       |                                                                             |
|     |              | `%` integer operator                                                        |                                                                             |
|     |              | Operator Chaining                                                           |                                                                             |
|     |              | Order of Operations                                                         |                                                                             |
|     |              | `%=` float operator                                                         |                                                                             |
|     |              | `//=` float operator                                                        |                                                                             |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 12  | Reading      | `!=` string operator                                                        |                                                                             |
|     |              | `""" """` constructor                                                       |                                                                             |
|     |              | `lower()` method                                                            |                                                                             |
|     |              | Strings                                                                     |                                                                             |
|     |              | String Slicing                                                              |                                                                             |
|     |              | `def` constructor                                                           |                                                                             |
|     |              | `print()` function                                                          |                                                                             |
|     |              | `replace()` method                                                          |                                                                             |
|     |              | `==` string operator                                                        |                                                                             |
|     |              | `=` operator                                                                |                                                                             |
|     |              | `" "` constructor                                                           |                                                                             |
|     |              | `*` string operator                                                         |                                                                             |
|     |              | `upper()` method                                                            |                                                                             |
|     |              | `<` string operator                                                         |                                                                             |
|     |              | Formatted Strings                                                           |                                                                             |
|     |              | `input()` function                                                          |                                                                             |
|     |              | `>` string operator                                                         |                                                                             |
|     |              | `len()` string function                                                     |                                                                             |
|     |              | `' '` constructor                                                           |                                                                             |
|     |              | Formatted Strings                                                           |                                                                             |
|     |              | `+` string operator                                                         |                                                                             |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 13  | Lecture      | `!=` string operator                                                        |                                                                             |
|     |              | `""" """` constructor                                                       |                                                                             |
|     |              | `lower()` method                                                            |                                                                             |
|     |              | Strings                                                                     |                                                                             |
|     |              | String Slicing                                                              |                                                                             |
|     |              | `def` constructor                                                           |                                                                             |
|     |              | `print()` function                                                          |                                                                             |
|     |              | `replace()` method                                                          |                                                                             |
|     |              | `==` string operator                                                        |                                                                             |
|     |              | `=` operator                                                                |                                                                             |
|     |              | `" "` constructor                                                           |                                                                             |
|     |              | `*` string operator                                                         |                                                                             |
|     |              | `upper()` method                                                            |                                                                             |
|     |              | `<` string operator                                                         |                                                                             |
|     |              | Formatted Strings                                                           |                                                                             |
|     |              | `input()` function                                                          |                                                                             |
|     |              | `>` string operator                                                         |                                                                             |
|     |              | `len()` string function                                                     |                                                                             |
|     |              | `' '` constructor                                                           |                                                                             |
|     |              | Formatted Strings                                                           |                                                                             |
|     |              | `+` string operator                                                         |                                                                             |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 14  | Quiz         | Q1. What is the value of `15 // 12`?                                        | A1. 1                                                                       |
|     |              | Q2. What is the value of the following expression:                          | Knowledge Components:                                                       |
|     |              | `16 - 2 * 5 // 3 + 1`                                                       | `//` integer operator                                                       |
|     |              | Q3. What is printed when the following statements execute?                  | A2. 3                                                                       |
|     |              | ```                                                                         | Knowledge Components:                                                       |
|     |              | n = input("Please enter your age: ")                                        | `+` integer operator                                                        |
|     |              | # user types in 18                                                          | `//` integer operator                                                       |
|     |              | print ( type(n) )                                                           | `*` integer operator                                                        |
|     |              | ```                                                                         | `-` integer operator                                                        |
|     |              | Q4. What is the value of `15 % 12`?                                         | A3. <class 'int'>                                                           |
|     |              |                                                                             | Knowledge Components:                                                       |
|     |              |                                                                             | `type()` function                                                           |
|     |              |                                                                             | A4. 3                                                                       |
|     |              |                                                                             | Knowledge Components:                                                       |
|     |              |                                                                             | `%` integer operator                                                        |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 18  | Homework     | Q1. Write a function `pay(hours:float, rate:float)->float`, where `hours` i | A1. I don't know.                                                           |
|     |              | s the number of hours that an employee has worked in a week and `rate` is t | Knowledge Components:                                                       |
|     |              | he pay that employee receives per hour. If the employee works for more than | A2. ```                                                                     |
|     |              |  40 hours in a week, the employee should be paid 1.5 times their regular ra | def split_apples(apples, children):                                         |
|     |              | te for each hour over 40.                                                   |     i = 0                                                                   |
|     |              | Return the amount the employee would be paid for the hours of work given, t |     while apples > 0 and apples >= children:                                |
|     |              | axes should not be considered.                                              |         apples = apples - children                                          |
|     |              | ## Example Cases:                                                           |         i += 1                                                              |
|     |              | ```                                                                         |     return i                                                                |
|     |              | pay(5.0,12.0) => 60.0                                                       | ```                                                                         |
|     |              | pay(10.0,15.0) => 150.0                                                     | Knowledge Components:                                                       |
|     |              | pay(100.0, 150.5) => 15050                                                  | `return` keyword                                                            |
|     |              | ```                                                                         | `+=` integer operator                                                       |
|     |              | Q2. Write a function `split_apples(apples:int, children:int) ->int` that ta | `-` integer operator                                                        |
|     |              | kes in an amount of apples and a number of children. The function should di | `>=` integer operator                                                       |
|     |              | stribute `apples` evenly across all `children`. The function should return  | `>` integer operator                                                        |
|     |              | the whole number of apples each child will get after distributing the apple | `=` operator                                                                |
|     |              | s evenly. Assume that both `apples` and `children` are positive whole numbe | `def` constructor                                                           |
|     |              | rs.                                                                         | `while` loops                                                               |
|     |              | ## Example Cases:                                                           | Integers                                                                    |
|     |              | ```                                                                         | A3. ```                                                                     |
|     |              | split_apples(10, 2) => 5                                                    | def profit(base, sale, manufacturing_cost):                                 |
|     |              | split_apples(7, 2) => 3                                                     |   return base * (1 - sale) - manufacturing_cost                             |
|     |              | split_apples(100, 100) => 1                                                 | ```                                                                         |
|     |              | split_apples(1, 2) => 0                                                     | Knowledge Components:                                                       |
|     |              | ```                                                                         | `def` constructor                                                           |
|     |              | Q3. Write a function `profit(base:float, sale:float, manufacturing_cost:flo | `-` float operator                                                          |
|     |              | at)->float` that represents how much money the profit a company makes on an | `*` float operator                                                          |
|     |              |  item on sale. The original price of the item, `base` has a percentage off  | `return` keyword                                                            |
|     |              | (represented as an integer) `sale` , such that the price to the consumer is | Floats                                                                      |
|     |              |  `sale` percent less than the `base` price. The `manufacturing_cost` is the |                                                                             |
|     |              |  price of the creation of the item. Return the profit that the company make |                                                                             |
|     |              | s after the item is sold, given that the company had to spend `manufacturin |                                                                             |
|     |              | g_cost` to create the item. Reminder: Profit = Price - Cost.                |                                                                             |
|     |              | ## Example Cases:                                                           |                                                                             |
|     |              | ```                                                                         |                                                                             |
|     |              | profit(100, 0.2, 30) => 50                                                  |                                                                             |
|     |              | profit(50, 0.5, 30) => -5                                                   |                                                                             |
|     |              | profit(20, 0.1, 10) => 8                                                    |                                                                             |
|     |              | profit(15, 0.35, 8) => 9.75                                                 |                                                                             |
|     |              | ```                                                                         |                                                                             |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 18  | Office Hours | Floats                                                                      |                                                                             |
|     |              | `+` integer operator                                                        |                                                                             |
|     |              | `if` keyword                                                                |                                                                             |
|     |              | `+=` integer operator                                                       |                                                                             |
|     |              | `==` integer operator                                                       |                                                                             |
|     |              | `-` integer operator                                                        |                                                                             |
|     |              | Booleans                                                                    |                                                                             |
|     |              | Operator Chaining                                                           |                                                                             |
|     |              | Assignment                                                                  |                                                                             |
|     |              | `>` float operator                                                          |                                                                             |
|     |              | `else` keyword                                                              |                                                                             |
|     |              | Functions                                                                   |                                                                             |
|     |              | Order of Operations                                                         |                                                                             |
|     |              | `+` float operator                                                          |                                                                             |
|     |              | `>=` integer operator                                                       |                                                                             |
|     |              | `-` float operator                                                          |                                                                             |
|     |              | Integers                                                                    |                                                                             |
|     |              | `=` operator                                                                |                                                                             |
|     |              | `>` integer operator                                                        |                                                                             |
|     |              | `while` loops                                                               |                                                                             |
|     |              | `*` float operator                                                          |                                                                             |
|     |              | Variables                                                                   |                                                                             |
|     |              | `def` constructor                                                           |                                                                             |
|     |              | `return` keyword                                                            |                                                                             |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 18  | Homework     | Q1. Write a function `pay(hours:float, rate:float)->float`, where `hours` i | A1. I don't know.                                                           |
|     |              | s the number of hours that an employee has worked in a week and `rate` is t | Knowledge Components:                                                       |
|     |              | he pay that employee receives per hour. If the employee works for more than | A2. ```                                                                     |
|     |              |  40 hours in a week, the employee should be paid 1.5 times their regular ra | def split_apples(apples, children):                                         |
|     |              | te for each hour over 40.                                                   |     i = 0                                                                   |
|     |              | Return the amount the employee would be paid for the hours of work given, t |     while apples > 0 and apples >= children:                                |
|     |              | axes should not be considered.                                              |         apples = apples - children                                          |
|     |              | ## Example Cases:                                                           |         i += 1                                                              |
|     |              | ```                                                                         |     return i                                                                |
|     |              | pay(5.0,12.0) => 60.0                                                       | ```                                                                         |
|     |              | pay(10.0,15.0) => 150.0                                                     | Knowledge Components:                                                       |
|     |              | pay(100.0, 150.5) => 15050                                                  | `return` keyword                                                            |
|     |              | ```                                                                         | `+=` integer operator                                                       |
|     |              | Q2. Write a function `split_apples(apples:int, children:int) ->int` that ta | `-` integer operator                                                        |
|     |              | kes in an amount of apples and a number of children. The function should di | `>=` integer operator                                                       |
|     |              | stribute `apples` evenly across all `children`. The function should return  | `>` integer operator                                                        |
|     |              | the whole number of apples each child will get after distributing the apple | `=` operator                                                                |
|     |              | s evenly. Assume that both `apples` and `children` are positive whole numbe | `def` constructor                                                           |
|     |              | rs.                                                                         | `while` loops                                                               |
|     |              | ## Example Cases:                                                           | Integers                                                                    |
|     |              | ```                                                                         | A3. ```                                                                     |
|     |              | split_apples(10, 2) => 5                                                    | def profit(base, sale, manufacturing_cost):                                 |
|     |              | split_apples(7, 2) => 3                                                     |   return base * (1 - sale) - manufacturing_cost                             |
|     |              | split_apples(100, 100) => 1                                                 | ```                                                                         |
|     |              | split_apples(1, 2) => 0                                                     | Knowledge Components:                                                       |
|     |              | ```                                                                         | `def` constructor                                                           |
|     |              | Q3. Write a function `profit(base:float, sale:float, manufacturing_cost:flo | `-` float operator                                                          |
|     |              | at)->float` that represents how much money the profit a company makes on an | `*` float operator                                                          |
|     |              |  item on sale. The original price of the item, `base` has a percentage off  | `return` keyword                                                            |
|     |              | (represented as an integer) `sale` , such that the price to the consumer is | Floats                                                                      |
|     |              |  `sale` percent less than the `base` price. The `manufacturing_cost` is the |                                                                             |
|     |              |  price of the creation of the item. Return the profit that the company make |                                                                             |
|     |              | s after the item is sold, given that the company had to spend `manufacturin |                                                                             |
|     |              | g_cost` to create the item. Reminder: Profit = Price - Cost.                |                                                                             |
|     |              | ## Example Cases:                                                           |                                                                             |
|     |              | ```                                                                         |                                                                             |
|     |              | profit(100, 0.2, 30) => 50                                                  |                                                                             |
|     |              | profit(50, 0.5, 30) => -5                                                   |                                                                             |
|     |              | profit(20, 0.1, 10) => 8                                                    |                                                                             |
|     |              | profit(15, 0.35, 8) => 9.75                                                 |                                                                             |
|     |              | ```                                                                         |                                                                             |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 20  | Lecture      | `" "` constructor                                                           |                                                                             |
|     |              | `*` string operator                                                         |                                                                             |
|     |              | Strings                                                                     |                                                                             |
|     |              | `lower()` method                                                            |                                                                             |
|     |              | `capitalize()` method                                                       |                                                                             |
|     |              | `upper()` method                                                            |                                                                             |
|     |              | `' '` constructor                                                           |                                                                             |
|     |              | String Slicing                                                              |                                                                             |
|     |              | `join()` method                                                             |                                                                             |
|     |              | `+` string operator                                                         |                                                                             |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 21  | Office Hours | `else` keyword                                                              |                                                                             |
|     |              | `if` keyword                                                                |                                                                             |
|     |              | Booleans                                                                    |                                                                             |
|     |              | Conditionals                                                                |                                                                             |
|     |              | Contracted `if`                                                             |                                                                             |
|     |              | `elif` keyword                                                              |                                                                             |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 22  | Office Hours | `" "` constructor                                                           |                                                                             |
|     |              | `*` string operator                                                         |                                                                             |
|     |              | Strings                                                                     |                                                                             |
|     |              | `lower()` method                                                            |                                                                             |
|     |              | `capitalize()` method                                                       |                                                                             |
|     |              | `upper()` method                                                            |                                                                             |
|     |              | `' '` constructor                                                           |                                                                             |
|     |              | String Slicing                                                              |                                                                             |
|     |              | `join()` method                                                             |                                                                             |
|     |              | `+` string operator                                                         |                                                                             |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 23  | Lecture      | `else` keyword                                                              |                                                                             |
|     |              | `if` keyword                                                                |                                                                             |
|     |              | Booleans                                                                    |                                                                             |
|     |              | Conditionals                                                                |                                                                             |
|     |              | Contracted `if`                                                             |                                                                             |
|     |              | `elif` keyword                                                              |                                                                             |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 24  | Quiz         | Q1. What is the value of `x` in the following code after the execution of l | A1. 1                                                                       |
|     |              | ine 4?                                                                      | Knowledge Components:                                                       |
|     |              | ```                                                                         | `*` integer operator                                                        |
|     |              | 1. x = 1 * 3                                                                | `/` integer operator                                                        |
|     |              | 2. x += 4                                                                   | `=` operator                                                                |
|     |              | 3. x = x - 3                                                                | `-` integer operator                                                        |
|     |              | 4. x = x / 4                                                                | `+=` integer operator                                                       |
|     |              | ```                                                                         | A2. "There are y ways to solve this problem."                               |
|     |              | Q2. What is the value of `x` after the execution of these lines of code?    | Knowledge Components:                                                       |
|     |              | ```                                                                         | `' '` constructor                                                           |
|     |              | y = 27                                                                      | `=` operator                                                                |
|     |              | x = f'There are {y} ways to solve this problem.'                            | A3. "Sphinx of black quartz, judge my vow.Sphinx of black quartz, judge my  |
|     |              | ```                                                                         | vow.Sphinx of black quartz, judge my vow."                                  |
|     |              | Q3. What is the value of `x` after the execution of this line of code?      | Knowledge Components:                                                       |
|     |              | ```                                                                         | `*` string operator                                                         |
|     |              | x = "Sphinx of black quartz, judge my vow." * 3                             | `=` operator                                                                |
|     |              | ```                                                                         | `" "` constructor                                                           |
|     |              | Q4. What is the value of `x` after the execution of this line of code?      | A4. "asdf"                                                                  |
|     |              | ```                                                                         | Knowledge Components:                                                       |
|     |              | x = "Glib jocks quiz nymph to vex dwarf." + "asdf"                          | `" "` constructor                                                           |
|     |              | ```                                                                         | `=` operator                                                                |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 28  | Homework     | Q1. Write a program that uses input to prompt a user for their name and the | A1. ```                                                                     |
|     |              | n welcomes them with "Hello <insert name here>, welcome!"                   | s = input()                                                                 |
|     |              | ## Example Cases:                                                           | print("Hello" + s + ", welcome!")                                           |
|     |              | ```                                                                         | ```                                                                         |
|     |              | Input: Mary => Output: Hello Mary, welcome!                                 | Knowledge Components:                                                       |
|     |              | Input: Gary => Output: Hello Gary, welcome!                                 | `=` operator                                                                |
|     |              | Input: Larry => Output: Hello Larry, welcome!                               | `input()` function                                                          |
|     |              | ```                                                                         | `print()` function                                                          |
|     |              | Q2. Write a program to prompt the user for hours worked and the pay per hou | `" "` constructor                                                           |
|     |              | r of an employee. Print the amount that the employee would be paid for thei | `+` string operator                                                         |
|     |              | r work, do not consider taxes.                                              | A2. ```                                                                     |
|     |              | ## Example Cases:                                                           | hours = int(input("hours: "))                                               |
|     |              | ```                                                                         | rate = int(input("rate: "))                                                 |
|     |              | Input: hours: 5 rate: 12 => Output: 60                                      | print(hours * rate)                                                         |
|     |              | Input: hours: 10 rate: 15 => Output: 150                                    | ```                                                                         |
|     |              | Input: hours: 100 rate: 200 => Output: 20000                                | Knowledge Components:                                                       |
|     |              | ```                                                                         | `int()` function                                                            |
|     |              |                                                                             | `input()` function                                                          |
|     |              |                                                                             | `" "` constructor                                                           |
|     |              |                                                                             | `print()` function                                                          |
|     |              |                                                                             | `*` integer operator                                                        |
|     |              |                                                                             | `=` operator                                                                |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 30  | Lecture      | `and` operator                                                              |                                                                             |
|     |              | Contracted `if`                                                             |                                                                             |
|     |              | `elif` keyword                                                              |                                                                             |
|     |              | `not` operator                                                              |                                                                             |
|     |              | `if` keyword                                                                |                                                                             |
|     |              | `or` operator                                                               |                                                                             |
|     |              | Booleans                                                                    |                                                                             |
|     |              | `else` keyword                                                              |                                                                             |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 31  | Office Hours | `and` operator                                                              |                                                                             |
|     |              | Contracted `if`                                                             |                                                                             |
|     |              | `elif` keyword                                                              |                                                                             |
|     |              | `not` operator                                                              |                                                                             |
|     |              | `if` keyword                                                                |                                                                             |
|     |              | `or` operator                                                               |                                                                             |
|     |              | Booleans                                                                    |                                                                             |
|     |              | `else` keyword                                                              |                                                                             |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 32  | Reading      | `range()` function                                                          |                                                                             |
|     |              | `continue` keyword                                                          |                                                                             |
|     |              | `for` loops                                                                 |                                                                             |
|     |              | `while` loops                                                               |                                                                             |
|     |              | `break` keyword                                                             |                                                                             |
|     |              | `try` keyword                                                               |                                                                             |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 33  | Lecture      | `range()` function                                                          |                                                                             |
|     |              | `continue` keyword                                                          |                                                                             |
|     |              | `for` loops                                                                 |                                                                             |
|     |              | `while` loops                                                               |                                                                             |
|     |              | `break` keyword                                                             |                                                                             |
|     |              | `try` keyword                                                               |                                                                             |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
