|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
|     |              | n welcomes them with "Hello <insert name here>, welcome!"                   | `/` integer operator                                                        |
|     |              | ## Example Cases:                                                           | Automatic Conversion                                                        |
|     |              | ```                                                                         | `print()` function                                                          |
|     |              | Input: Mary => Output: Hello Mary, welcome!                                 | A2. I don't know.                                                           |
|     |              | Input: Gary => Output: Hello Gary, welcome!                                 | Knowledge Components:                                                       |
|     |              | Input: Larry => Output: Hello Larry, welcome!                               | A3. ```                                                                     |
|     |              | ```                                                                         | celsius = int(input())                                                      |
|     |              | Q3. Write a program which prompts the user for a Celsius temperature, conve | print(celsius * 9 / 5 + 32)                                                 |
|     |              | rt the temperature to Fahrenheit, and print out the converted temperature.  | ```                                                                         |
|     |              | Recall that Fahrenheit = Celsius * \frac{9}{5} + 32                         | Knowledge Components:                                                       |
|     |              | ## Example Cases:                                                           | `int()` function                                                            |
|     |              | ```                                                                         | `input()` function                                                          |
|     |              | Input: 0 => Output: 32                                                      | `print()` function                                                          |
|     |              | Input: 100 => Output: 212                                                   | `*` integer operator                                                        |
|     |              | Input: 23 => Output: 73.4                                                   | `/` integer operator                                                        |
|     |              | ```                                                                         | `+` integer operator                                                        |
|     |              |                                                                             | `=` operator                                                                |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 10  | Lecture      | Strings                                                                     |                                                                             |
|     |              | `float()` function                                                          |                                                                             |
|     |              | `//` integer operator                                                       |                                                                             |
|     |              | `//=` integer operator                                                      |                                                                             |
|     |              | `def` constructor                                                           |                                                                             |
|     |              | `%` float operator                                                          |                                                                             |
|     |              | `type()` function                                                           |                                                                             |
|     |              | `str()` function                                                            |                                                                             |
|     |              | `//` float operator                                                         |                                                                             |
|     |              | `int()` function                                                            |                                                                             |
|     |              | `' '` constructor                                                           |                                                                             |
|     |              | Functions                                                                   |                                                                             |
|     |              | `" "` constructor                                                           |                                                                             |
|     |              | `%=` integer operator                                                       |                                                                             |
|     |              | `%` integer operator                                                        |                                                                             |
|     |              | Operator Chaining                                                           |                                                                             |
|     |              | Order of Operations                                                         |                                                                             |
|     |              | `%=` float operator                                                         |                                                                             |
|     |              | `//=` float operator                                                        |                                                                             |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 12  | Homework     | Q1. Write a program that will convert inches to feet from user input. Remin | A1. ```                                                                     |
|     |              | der: there are 12 inches in a foot.                                         | inches = input()                                                            |
|     |              | ## Example Cases:                                                           | feet = int(inches) / 12                                                     |
|     |              | ```                                                                         | print(feet)                                                                 |
|     |              | Input: 12 => Output: 1                                                      | ```                                                                         |
|     |              | Input: 18 => Output: 1.5                                                    | Knowledge Components:                                                       |
|     |              | Input: 24 => Output: 2                                                      | `=` operator                                                                |
|     |              | ```                                                                         | `input()` function                                                          |
|     |              | Q2. Write a program that uses input to prompt a user for their name and the | `int()` function                                                            |
|     |              | n welcomes them with "Hello <insert name here>, welcome!"                   | `/` integer operator                                                        |
|     |              | ## Example Cases:                                                           | Automatic Conversion                                                        |
|     |              | ```                                                                         | `print()` function                                                          |
|     |              | Input: Mary => Output: Hello Mary, welcome!                                 | A2. I don't know.                                                           |
|     |              | Input: Gary => Output: Hello Gary, welcome!                                 | Knowledge Components:                                                       |
|     |              | Input: Larry => Output: Hello Larry, welcome!                               | A3. ```                                                                     |
|     |              | ```                                                                         | celsius = int(input())                                                      |
|     |              | Q3. Write a program which prompts the user for a Celsius temperature, conve | print(celsius * 9 / 5 + 32)                                                 |
|     |              | rt the temperature to Fahrenheit, and print out the converted temperature.  | ```                                                                         |
|     |              | Recall that Fahrenheit = Celsius * \frac{9}{5} + 32                         | Knowledge Components:                                                       |
|     |              | ## Example Cases:                                                           | `int()` function                                                            |
|     |              | ```                                                                         | `input()` function                                                          |
|     |              | Input: 0 => Output: 32                                                      | `print()` function                                                          |
|     |              | Input: 100 => Output: 212                                                   | `*` integer operator                                                        |
|     |              | Input: 23 => Output: 73.4                                                   | `/` integer operator                                                        |
|     |              | ```                                                                         | `+` integer operator                                                        |
|     |              |                                                                             | `=` operator                                                                |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 13  | Lecture      | `!=` string operator                                                        |                                                                             |
|     |              | `""" """` constructor                                                       |                                                                             |
|     |              | `lower()` method                                                            |                                                                             |
|     |              | Strings                                                                     |                                                                             |
|     |              | String Slicing                                                              |                                                                             |
|     |              | `def` constructor                                                           |                                                                             |
|     |              | `print()` function                                                          |                                                                             |
|     |              | `replace()` method                                                          |                                                                             |
|     |              | `==` string operator                                                        |                                                                             |
|     |              | `=` operator                                                                |                                                                             |
|     |              | `" "` constructor                                                           |                                                                             |
|     |              | `*` string operator                                                         |                                                                             |
|     |              | `upper()` method                                                            |                                                                             |
|     |              | `<` string operator                                                         |                                                                             |
|     |              | Formatted Strings                                                           |                                                                             |
|     |              | `input()` function                                                          |                                                                             |
|     |              | `>` string operator                                                         |                                                                             |
|     |              | `len()` string function                                                     |                                                                             |
|     |              | `' '` constructor                                                           |                                                                             |
|     |              | Formatted Strings                                                           |                                                                             |
|     |              | `+` string operator                                                         |                                                                             |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 14  | Quiz         | Q1. What is the value of `15 // 12`?                                        | A1. 1                                                                       |
|     |              | Q2. What is the value of the following expression:                          | Knowledge Components:                                                       |
|     |              | `16 - 2 * 5 // 3 + 1`                                                       | `//` integer operator                                                       |
|     |              | Q3. What is printed when the following statements execute?                  | A2. 3                                                                       |
|     |              | ```                                                                         | Knowledge Components:                                                       |
|     |              | n = input("Please enter your age: ")                                        | `+` integer operator                                                        |
|     |              | # user types in 18                                                          | `//` integer operator                                                       |
|     |              | print ( type(n) )                                                           | `*` integer operator                                                        |
|     |              | ```                                                                         | `-` integer operator                                                        |
|     |              | Q4. What is the value of `15 % 12`?                                         | A3. <class 'str'>                                                           |
|     |              |                                                                             | Knowledge Components:                                                       |
|     |              |                                                                             | Strings                                                                     |
|     |              |                                                                             | `print()` function                                                          |
|     |              |                                                                             | `input()` function                                                          |
|     |              |                                                                             | `type()` function                                                           |
|     |              |                                                                             | A4. 3                                                                       |
|     |              |                                                                             | Knowledge Components:                                                       |
|     |              |                                                                             | `%` integer operator                                                        |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 22  | Homework     | Q1. Write a function `pay(hours:float, rate:float)->float`, where `hours` i | A1. ```                                                                     |
|     |              | s the number of hours that an employee has worked in a week and `rate` is t | def pay(hours, rate):                                                       |
|     |              | he pay that employee receives per hour. If the employee works for more than |   if hours > 40:                                                            |
|     |              |  40 hours in a week, the employee should be paid 1.5 times their regular ra |     return hours * rate + (hours-40) * 0.5 * rate                           |
|     |              | te for each hour over 40.                                                   |   else:                                                                     |
|     |              | Return the amount the employee would be paid for the hours of work given, t |     return hours * rate                                                     |
|     |              | axes should not be considered.                                              | ```                                                                         |
|     |              | ## Example Cases:                                                           | Knowledge Components:                                                       |
|     |              | ```                                                                         | `def` constructor                                                           |
|     |              | pay(5.0,12.0) => 60.0                                                       | `if` keyword                                                                |
|     |              | pay(10.0,15.0) => 150.0                                                     | `else` keyword                                                              |
|     |              | pay(100.0, 150.5) => 15050                                                  | `>` float operator                                                          |
|     |              | ```                                                                         | `return` keyword                                                            |
|     |              | Q2. Write a function `split_apples(apples:int, children:int) ->int` that ta | `*` float operator                                                          |
|     |              | kes in an amount of apples and a number of children. The function should di | `+` float operator                                                          |
|     |              | stribute `apples` evenly across all `children`. The function should return  | Order of Operations                                                         |
|     |              | the whole number of apples each child will get after distributing the apple | `-` float operator                                                          |
|     |              | s evenly. Assume that both `apples` and `children` are positive whole numbe | A2. ```                                                                     |
|     |              | rs.                                                                         | def split_apples(apples, children):                                         |
|     |              | ## Example Cases:                                                           |     i = 0                                                                   |
|     |              | ```                                                                         |     while apples > 0 and apples >= children:                                |
|     |              | split_apples(10, 2) => 5                                                    |         apples = apples - children                                          |
|     |              | split_apples(7, 2) => 3                                                     |         i += 1                                                              |
|     |              | split_apples(100, 100) => 1                                                 |     return i                                                                |
|     |              | split_apples(1, 2) => 0                                                     | ```                                                                         |
|     |              | ```                                                                         | Knowledge Components:                                                       |
|     |              | Q3. Write a function `profit(base:float, sale:float, manufacturing_cost:flo | `return` keyword                                                            |
|     |              | at)->float` that represents how much money the profit a company makes on an | `+=` integer operator                                                       |
|     |              |  item on sale. The original price of the item, `base` has a percentage off  | `-` integer operator                                                        |
|     |              | (represented as an integer) `sale` , such that the price to the consumer is | `>=` integer operator                                                       |
|     |              |  `sale` percent less than the `base` price. The `manufacturing_cost` is the | `>` integer operator                                                        |
|     |              |  price of the creation of the item. Return the profit that the company make | `=` operator                                                                |
|     |              | s after the item is sold, given that the company had to spend `manufacturin | `def` constructor                                                           |
|     |              | g_cost` to create the item. Reminder: Profit = Price - Cost.                | `while` loops                                                               |
|     |              | ## Example Cases:                                                           | Integers                                                                    |
|     |              | ```                                                                         | A3. ```                                                                     |
|     |              | profit(100, 0.2, 30) => 50                                                  | def profit(base, sale, manufacturing_cost):                                 |
|     |              | profit(50, 0.5, 30) => -5                                                   |   return base * (1 - sale) - manufacturing_cost                             |
|     |              | profit(20, 0.1, 10) => 8                                                    | ```                                                                         |
|     |              | profit(15, 0.35, 8) => 9.75                                                 | Knowledge Components:                                                       |
|     |              | ```                                                                         | `def` constructor                                                           |
|     |              |                                                                             | `-` float operator                                                          |
|     |              |                                                                             | `*` float operator                                                          |
|     |              |                                                                             | `return` keyword                                                            |
|     |              |                                                                             | Floats                                                                      |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 22  | Homework     | Q1. Write a function `pay(hours:float, rate:float)->float`, where `hours` i | A1. ```                                                                     |
|     |              | s the number of hours that an employee has worked in a week and `rate` is t | def pay(hours, rate):                                                       |
|     |              | he pay that employee receives per hour. If the employee works for more than |   if hours > 40:                                                            |
|     |              |  40 hours in a week, the employee should be paid 1.5 times their regular ra |     return hours * rate + (hours-40) * 0.5 * rate                           |
|     |              | te for each hour over 40.                                                   |   else:                                                                     |
|     |              | Return the amount the employee would be paid for the hours of work given, t |     return hours * rate                                                     |
|     |              | axes should not be considered.                                              | ```                                                                         |
|     |              | ## Example Cases:                                                           | Knowledge Components:                                                       |
|     |              | ```                                                                         | `def` constructor                                                           |
|     |              | pay(5.0,12.0) => 60.0                                                       | `if` keyword                                                                |
|     |              | pay(10.0,15.0) => 150.0                                                     | `else` keyword                                                              |
|     |              | pay(100.0, 150.5) => 15050                                                  | `>` float operator                                                          |
|     |              | ```                                                                         | `return` keyword                                                            |
|     |              | Q2. Write a function `split_apples(apples:int, children:int) ->int` that ta | `*` float operator                                                          |
|     |              | kes in an amount of apples and a number of children. The function should di | `+` float operator                                                          |
|     |              | stribute `apples` evenly across all `children`. The function should return  | Order of Operations                                                         |
|     |              | the whole number of apples each child will get after distributing the apple | `-` float operator                                                          |
|     |              | s evenly. Assume that both `apples` and `children` are positive whole numbe | A2. ```                                                                     |
|     |              | rs.                                                                         | def split_apples(apples, children):                                         |
|     |              | ## Example Cases:                                                           |     i = 0                                                                   |
|     |              | ```                                                                         |     while apples > 0 and apples >= children:                                |
|     |              | split_apples(10, 2) => 5                                                    |         apples = apples - children                                          |
|     |              | split_apples(7, 2) => 3                                                     |         i += 1                                                              |
|     |              | split_apples(100, 100) => 1                                                 |     return i                                                                |
|     |              | split_apples(1, 2) => 0                                                     | ```                                                                         |
|     |              | ```                                                                         | Knowledge Components:                                                       |
|     |              | Q3. Write a function `profit(base:float, sale:float, manufacturing_cost:flo | `return` keyword                                                            |
|     |              | at)->float` that represents how much money the profit a company makes on an | `+=` integer operator                                                       |
|     |              |  item on sale. The original price of the item, `base` has a percentage off  | `-` integer operator                                                        |
|     |              | (represented as an integer) `sale` , such that the price to the consumer is | `>=` integer operator                                                       |
|     |              |  `sale` percent less than the `base` price. The `manufacturing_cost` is the | `>` integer operator                                                        |
|     |              |  price of the creation of the item. Return the profit that the company make | `=` operator                                                                |
|     |              | s after the item is sold, given that the company had to spend `manufacturin | `def` constructor                                                           |
|     |              | g_cost` to create the item. Reminder: Profit = Price - Cost.                | `while` loops                                                               |
|     |              | ## Example Cases:                                                           | Integers                                                                    |
|     |              | ```                                                                         | A3. ```                                                                     |
|     |              | profit(100, 0.2, 30) => 50                                                  | def profit(base, sale, manufacturing_cost):                                 |
|     |              | profit(50, 0.5, 30) => -5                                                   |   return base * (1 - sale) - manufacturing_cost                             |
|     |              | profit(20, 0.1, 10) => 8                                                    | ```                                                                         |
|     |              | profit(15, 0.35, 8) => 9.75                                                 | Knowledge Components:                                                       |
|     |              | ```                                                                         | `def` constructor                                                           |
|     |              |                                                                             | `-` float operator                                                          |
|     |              |                                                                             | `*` float operator                                                          |
|     |              |                                                                             | `return` keyword                                                            |
|     |              |                                                                             | Floats                                                                      |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 20  | Lecture      | `" "` constructor                                                           |                                                                             |
|     |              | `*` string operator                                                         |                                                                             |
|     |              | Strings                                                                     |                                                                             |
|     |              | `lower()` method                                                            |                                                                             |
|     |              | `capitalize()` method                                                       |                                                                             |
|     |              | `upper()` method                                                            |                                                                             |
|     |              | `' '` constructor                                                           |                                                                             |
|     |              | String Slicing                                                              |                                                                             |
|     |              | `join()` method                                                             |                                                                             |
|     |              | `+` string operator                                                         |                                                                             |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 21  | Office Hours | `else` keyword                                                              |                                                                             |
|     |              | `if` keyword                                                                |                                                                             |
|     |              | Booleans                                                                    |                                                                             |
|     |              | Conditionals                                                                |                                                                             |
|     |              | Contracted `if`                                                             |                                                                             |
|     |              | `elif` keyword                                                              |                                                                             |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 22  | Office Hours | Floats                                                                      |                                                                             |
|     |              | `+` integer operator                                                        |                                                                             |
|     |              | `if` keyword                                                                |                                                                             |
|     |              | `+=` integer operator                                                       |                                                                             |
|     |              | `==` integer operator                                                       |                                                                             |
|     |              | `-` integer operator                                                        |                                                                             |
|     |              | Booleans                                                                    |                                                                             |
|     |              | Operator Chaining                                                           |                                                                             |
|     |              | Assignment                                                                  |                                                                             |
|     |              | `>` float operator                                                          |                                                                             |
|     |              | `else` keyword                                                              |                                                                             |
|     |              | Functions                                                                   |                                                                             |
|     |              | Order of Operations                                                         |                                                                             |
|     |              | `+` float operator                                                          |                                                                             |
|     |              | `>=` integer operator                                                       |                                                                             |
|     |              | `-` float operator                                                          |                                                                             |
|     |              | Integers                                                                    |                                                                             |
|     |              | `=` operator                                                                |                                                                             |
|     |              | `>` integer operator                                                        |                                                                             |
|     |              | `while` loops                                                               |                                                                             |
|     |              | `*` float operator                                                          |                                                                             |
|     |              | Variables                                                                   |                                                                             |
|     |              | `def` constructor                                                           |                                                                             |
|     |              | `return` keyword                                                            |                                                                             |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 22  | Homework     | Q1. Write a function `pay(hours:float, rate:float)->float`, where `hours` i | A1. ```                                                                     |
|     |              | s the number of hours that an employee has worked in a week and `rate` is t | def pay(hours, rate):                                                       |
|     |              | he pay that employee receives per hour. If the employee works for more than |   if hours > 40:                                                            |
|     |              |  40 hours in a week, the employee should be paid 1.5 times their regular ra |     return hours * rate + (hours-40) * 0.5 * rate                           |
|     |              | te for each hour over 40.                                                   |   else:                                                                     |
|     |              | Return the amount the employee would be paid for the hours of work given, t |     return hours * rate                                                     |
|     |              | axes should not be considered.                                              | ```                                                                         |
|     |              | ## Example Cases:                                                           | Knowledge Components:                                                       |
|     |              | ```                                                                         | `def` constructor                                                           |
|     |              | pay(5.0,12.0) => 60.0                                                       | `if` keyword                                                                |
|     |              | pay(10.0,15.0) => 150.0                                                     | `else` keyword                                                              |
|     |              | pay(100.0, 150.5) => 15050                                                  | `>` float operator                                                          |
|     |              | ```                                                                         | `return` keyword                                                            |
|     |              | Q2. Write a function `split_apples(apples:int, children:int) ->int` that ta | `*` float operator                                                          |
|     |              | kes in an amount of apples and a number of children. The function should di | `+` float operator                                                          |
|     |              | stribute `apples` evenly across all `children`. The function should return  | Order of Operations                                                         |
|     |              | the whole number of apples each child will get after distributing the apple | `-` float operator                                                          |
|     |              | s evenly. Assume that both `apples` and `children` are positive whole numbe | A2. ```                                                                     |
|     |              | rs.                                                                         | def split_apples(apples, children):                                         |
|     |              | ## Example Cases:                                                           |     i = 0                                                                   |
|     |              | ```                                                                         |     while apples > 0 and apples >= children:                                |
|     |              | split_apples(10, 2) => 5                                                    |         apples = apples - children                                          |
|     |              | split_apples(7, 2) => 3                                                     |         i += 1                                                              |
|     |              | split_apples(100, 100) => 1                                                 |     return i                                                                |
|     |              | split_apples(1, 2) => 0                                                     | ```                                                                         |
|     |              | ```                                                                         | Knowledge Components:                                                       |
|     |              | Q3. Write a function `profit(base:float, sale:float, manufacturing_cost:flo | `return` keyword                                                            |
|     |              | at)->float` that represents how much money the profit a company makes on an | `+=` integer operator                                                       |
|     |              |  item on sale. The original price of the item, `base` has a percentage off  | `-` integer operator                                                        |
|     |              | (represented as an integer) `sale` , such that the price to the consumer is | `>=` integer operator                                                       |
|     |              |  `sale` percent less than the `base` price. The `manufacturing_cost` is the | `>` integer operator                                                        |
|     |              |  price of the creation of the item. Return the profit that the company make | `=` operator                                                                |
|     |              | s after the item is sold, given that the company had to spend `manufacturin | `def` constructor                                                           |
|     |              | g_cost` to create the item. Reminder: Profit = Price - Cost.                | `while` loops                                                               |
|     |              | ## Example Cases:                                                           | Integers                                                                    |
|     |              | ```                                                                         | A3. ```                                                                     |
